	value	currency	investors	url
0	20000000.0	USD	"[""Riceland"", ""Innova""]"	https://www.businesswire.com/news/home/20210330005216/en/Glanris-Raises-2-Million-to-Produce-World%E2%80%99s-First-Green-Hybrid-Water-Filtration-Media/?feedref=JjAwJuNHiystnCoBq_hl-Ymqj4g6qAlg7edDzhXcztJcgiwDl5F89IquLVWUqfRVgLxDkSKfgoruKb9yWl5as-PbWreMWuYBefATrZ0EPTUKvKXA1G4lfyVQLpVttJwGBSvR87oUDgbHejiywQBpbg==
1	28000000.0	USD	[]	https://www.businesswire.com/news/home/20210330005216/en/Glanris-Raises-2-Million-to-Produce-World%E2%80%99s-First-Green-Hybrid-Water-Filtration-Media/?feedref=JjAwJuNHiystnCoBq_hl-Ymqj4g6qAlg7edDzhXcztJcgiwDl5F89IquLVWUqfRVgLxDkSKfgoruKb9yWl5as-PbWreMWuYBefATrZ0EPTUKvKXA1G4lfyVQLpVttJwGBSvR87oUDgbHejiywQBpbg==
2	90000000.0	USD	[]	https://www.businesswire.com/news/home/20220119005301/en/24M-Technologies-Inc.-Awarded-9-Million-From-ARPA-E-for-Transformational-Energy-Technology/?feedref=JjAwJuNHiystnCoBq_hl-Q-tiwWZwkcswR1UZtV7eGe24xL9TZOyQUMS3J72mJlQ7fxFuNFTHSunhvli30RlBNXya2izy9YOgHlBiZQk2LOzmn6JePCpHPCiYGaEx4DL1Rq8pNwkf3AarimpDzQGuQ==
3	1200000000.0	USD	"[""Ultra Capital"", ""Redball Power""]"	https://www.businesswire.com/news/home/20220224005260/en/Aspen-Power-Partners-Launches-with-120-Million-in-Funding-200-MW-of-Community-and-Distributed-Solar/?feedref=JjAwJuNHiystnCoBq_hl-YKT6SDyMw5Lye4ovXwHmkqD8R-QU5o2AvY8bhI9uvWSD8DYIYv4TIC1g1u0AKcacnnViVjtb72bOP4-4nHK5idAXrgr_e1ZUbxvK6BY66Xm
4	250000.0	USD	"[""NREL"", ""Innovation and Entrepreneurship Center""]"	https://www.businesswire.com/news/home/20211201005209/en/Five-Startups-Selected-to-Participate-in-Shell-Gamechanger-Accelerator%E2%84%A2-Powered-by-NREL/?feedref=JjAwJuNHiystnCoBq_hl-YKT6SDyMw5Lye4ovXwHmkqD8R-QU5o2AvY8bhI9uvWSD8DYIYv4TIC1g1u0AKcacnnViVjtb72bOP4-4nHK5idAXrgr_e1ZUbxvK6BY66Xm
5	700000000.0	USD	[]	https://www.businesswire.com/news/home/20211201005209/en/Five-Startups-Selected-to-Participate-in-Shell-Gamechanger-Accelerator%E2%84%A2-Powered-by-NREL/?feedref=JjAwJuNHiystnCoBq_hl-YKT6SDyMw5Lye4ovXwHmkqD8R-QU5o2AvY8bhI9uvWSD8DYIYv4TIC1g1u0AKcacnnViVjtb72bOP4-4nHK5idAXrgr_e1ZUbxvK6BY66Xm
6	250000.0	USD	[]	https://www.businesswire.com/news/home/20211201005209/en/Five-Startups-Selected-to-Participate-in-Shell-Gamechanger-Accelerator%E2%84%A2-Powered-by-NREL/?feedref=JjAwJuNHiystnCoBq_hl-YKT6SDyMw5Lye4ovXwHmkqD8R-QU5o2AvY8bhI9uvWSD8DYIYv4TIC1g1u0AKcacnnViVjtb72bOP4-4nHK5idAXrgr_e1ZUbxvK6BY66Xm
7	500000000.0	USD	[]	https://www.businesswire.com/news/home/20210111005028/en/Boston-Metal-Raises-50-Million-to-Decarbonize-Steelmaking/?feedref=JjAwJuNHiystnCoBq_hl-Ymqj4g6qAlg7edDzhXcztJcgiwDl5F89IquLVWUqfRVgLxDkSKfgoruKb9yWl5as-PbWreMWuYBefATrZ0EPTUKvKXA1G4lfyVQLpVttJwGBSvR87oUDgbHejiywQBpbg==
8	2000000000.0	USD	"[""Mercedes-Benz""]"	https://www.globenewswire.com/news-release/2022/01/20/2369935/0/en/Factorial-Energy-Raises-200-Million-To-Accelerate-Commercialization-of-its-Novel-Solid-state-Batteries-for-Electric-Vehicles.html#:~:text=WOBURN%2C%20Mass.%2C%20Jan.,%2F%20Euronext%20Paris%3A%20STLA).
9	27000000.0	USD	"[""California""]"	https://calseed.fund/stories/calseed-awards-2-7-million-to-clean-energy-startups-in-california/#:~:text=Oakland%2C%20CA%2C%2010%20February%202021,the%20third%20annual%20Prototype%20Awards.&text=One%20of%20these%20long%2Dterm%20goals%20is%20energy%20storage
10	27000000.0	USD	"[""California""]"	https://calseed.fund/stories/calseed-awards-2-7-million-to-clean-energy-startups-in-california/#:~:text=Oakland%2C%20CA%2C%2010%20February%202021,the%20third%20annual%20Prototype%20Awards.&text=One%20of%20these%20long%2Dterm%20goals%20is%20energy%20storage
11	450000.0	unk	"[""Oakland"", ""CA"", ""The California Sustainable Energy Entrepreneur Development"", ""ReJoule"", ""Prototype Awards""]"	https://calseed.fund/stories/calseed-awards-2-7-million-to-clean-energy-startups-in-california/#:~:text=Oakland%2C%20CA%2C%2010%20February%202021,the%20third%20annual%20Prototype%20Awards.&text=One%20of%20these%20long%2Dterm%20goals%20is%20energy%20storage
12	450000.0	unk	[]	https://calseed.fund/stories/calseed-awards-2-7-million-to-clean-energy-startups-in-california/#:~:text=Oakland%2C%20CA%2C%2010%20February%202021,the%20third%20annual%20Prototype%20Awards.&text=One%20of%20these%20long%2Dterm%20goals%20is%20energy%20storage
13	1200000000.0	USD	"[""California""]"	https://calseed.fund/stories/calseed-awards-2-7-million-to-clean-energy-startups-in-california/#:~:text=Oakland%2C%20CA%2C%2010%20February%202021,the%20third%20annual%20Prototype%20Awards.&text=One%20of%20these%20long%2Dterm%20goals%20is%20energy%20storage
14	27000000.0	USD	[]	https://calseed.fund/stories/calseed-awards-2-7-million-to-clean-energy-startups-in-california/#:~:text=Oakland%2C%20CA%2C%2010%20February%202021,the%20third%20annual%20Prototype%20Awards.&text=One%20of%20these%20long%2Dterm%20goals%20is%20energy%20storage
15	300000000.0	USD	[]	https://www.businesswire.com/news/home/20200422006008/en/Material-Science-Company-Equispheres-Secures-30-Million/?feedref=JjAwJuNHiystnCoBq_hl-Ymqj4g6qAlg7edDzhXcztJcgiwDl5F89IquLVWUqfRVgLxDkSKfgoruKb9yWl5as-PbWreMWuYBefATrZ0EPTUKvKXA1G4lfyVQLpVttJwGBSvR87
16	100000000.0	USD	"[""HG Ventures""]"	https://www.businesswire.com/news/home/20200422006008/en/Material-Science-Company-Equispheres-Secures-30-Million/?feedref=JjAwJuNHiystnCoBq_hl-Ymqj4g6qAlg7edDzhXcztJcgiwDl5F89IquLVWUqfRVgLxDkSKfgoruKb9yWl5as-PbWreMWuYBefATrZ0EPTUKvKXA1G4lfyVQLpVttJwGBSvR87
17	80000000.0	USD	"[""SDTC""]"	https://www.businesswire.com/news/home/20200422006008/en/Material-Science-Company-Equispheres-Secures-30-Million/?feedref=JjAwJuNHiystnCoBq_hl-Ymqj4g6qAlg7edDzhXcztJcgiwDl5F89IquLVWUqfRVgLxDkSKfgoruKb9yWl5as-PbWreMWuYBefATrZ0EPTUKvKXA1G4lfyVQLpVttJwGBSvR87
18	50000000.0	USD	"[""BDC""]"	https://www.businesswire.com/news/home/20200422006008/en/Material-Science-Company-Equispheres-Secures-30-Million/?feedref=JjAwJuNHiystnCoBq_hl-Ymqj4g6qAlg7edDzhXcztJcgiwDl5F89IquLVWUqfRVgLxDkSKfgoruKb9yWl5as-PbWreMWuYBefATrZ0EPTUKvKXA1G4lfyVQLpVttJwGBSvR87
19	70000000.0	USD	[]	https://www.businesswire.com/news/home/20200422006008/en/Material-Science-Company-Equispheres-Secures-30-Million/?feedref=JjAwJuNHiystnCoBq_hl-Ymqj4g6qAlg7edDzhXcztJcgiwDl5F89IquLVWUqfRVgLxDkSKfgoruKb9yWl5as-PbWreMWuYBefATrZ0EPTUKvKXA1G4lfyVQLpVttJwGBSvR87
20	15000000.0	USD	"[""Gemini Electric Mobility Co.""]"	https://www.businesswire.com/news/home/20210318005268/en/iSun-Announces-Strategic-Investments-to-Expand-Presence-in-Clean-Mobility-Infrastructure-Market/?feedref=JjAwJuNHiystnCoBq_hl-Q-tiwWZwkcswR1UZtV7eGe24xL9TZOyQUMS3J72mJlQ7fxFuNFTHSunhvli30RlBNXya2izy9
21	10000000.0	USD	"[""Nad Grid Corp""]"	https://www.businesswire.com/news/home/20210318005268/en/iSun-Announces-Strategic-Investments-to-Expand-Presence-in-Clean-Mobility-Infrastructure-Market/?feedref=JjAwJuNHiystnCoBq_hl-Q-tiwWZwkcswR1UZtV7eGe24xL9TZOyQUMS3J72mJlQ7fxFuNFTHSunhvli30RlBNXya2izy9
22	80000000.0	USD	"[""Maveron""]"	https://www.businesswire.com/news/home/20200922005290/en/Not-Chicken-Plant-based-Protein-Brand-daring-Raises-8-Million/?feedref=JjAwJuNHiystnCoBq_hl-RLXHJgazfQJNuOVHefdHP-D8R-QU5o2AvY8bhI9uvWSD8DYIYv4TIC1g1u0AKcacnnViVjtb72bOP4-4nHK5ieT3WxPE8m_kWI77F87CseT
23	130000000.0	USD	"[""FoodTech"", ""Australia"", ""Us"", ""FoodTech""]"	https://agfundernews.com/food-waste-startup-hazel-technologies-raises-oversubscribed-13m-series-b-to-scale-up-production?utm_source=rss&utm_medium=rss&utm_campaign=food-waste-startup-hazel-technologies-raises-oversubscribed-13m-series-b-to-scale-up-pr
24	130000000.0	USD	"[""Hazel Technologies""]"	https://agfundernews.com/food-waste-startup-hazel-technologies-raises-oversubscribed-13m-series-b-to-scale-up-production?utm_source=rss&utm_medium=rss&utm_campaign=food-waste-startup-hazel-technologies-raises-oversubscribed-13m-series-b-to-scale-up-pr
25	130000000.0	USD	[]	https://agfundernews.com/food-waste-startup-hazel-technologies-raises-oversubscribed-13m-series-b-to-scale-up-production?utm_source=rss&utm_medium=rss&utm_campaign=food-waste-startup-hazel-technologies-raises-oversubscribed-13m-series-b-to-scale-up-pr
26	178000000.0	USD	[]	https://agfundernews.com/food-waste-startup-hazel-technologies-raises-oversubscribed-13m-series-b-to-scale-up-production?utm_source=rss&utm_medium=rss&utm_campaign=food-waste-startup-hazel-technologies-raises-oversubscribed-13m-series-b-to-scale-up-pr
27	1250000000.0	USD	[]	https://agfundernews.com/food-waste-startup-hazel-technologies-raises-oversubscribed-13m-series-b-to-scale-up-production?utm_source=rss&utm_medium=rss&utm_campaign=food-waste-startup-hazel-technologies-raises-oversubscribed-13m-series-b-to-scale-up-pr
28	23000000.0	USD	"[""Delta Emerald Ventures"", ""Poseidon Asset Management""]"	https://www.prnewswire.com/news-releases/adaviv-raises-2-3m-in-upsized-and-oversubscribed-seed-round-led-by-delta-emerald-ventures-to-scale-their-ai-driven-plant-intelligence-platform-for-indoor-farming-301337221.html
29	4550000000.0	USD	"[""US"", ""Wellcome Trust""]"	https://carb-x.org/carb-x-news/carb-x-awards-up-to-5-4m-to-vedanta-biosciences-to-accelerate-the-development-of-a-novel-human-microbiome-derived-treatment-for-deadly-c-difficile-bacterial-infections/
30	575000000.0	USD	[]	https://carb-x.org/carb-x-news/carb-x-awards-up-to-5-4m-to-vedanta-biosciences-to-accelerate-the-development-of-a-novel-human-microbiome-derived-treatment-for-deadly-c-difficile-bacterial-infections/
31	20000000.0	USD	"[""Alex Smith"", ""Jessica Haywood""]"	https://www.globenewswire.com/news-release/2021/02/02/2168381/0/en/2M-seed-funding-round-empowers-AQUAOSO-to-further-its-water-risk-mitigation-tool-set-for-agricultural-lenders-and-landholders.html
32	4500000000.0	USD	[]	https://www.globenewswire.com/news-release/2021/02/02/2168381/0/en/2M-seed-funding-round-empowers-AQUAOSO-to-further-its-water-risk-mitigation-tool-set-for-agricultural-lenders-and-landholders.html
33	58000000.0	USD	[]	https://carb-x.org/carb-x-news/carb-x-funds-vedanta-biosciences-to-accelerate-the-development-of-a-new-category-of-oral-therapeutics-to-help-a-patients-microbiota-fight-drug-resistant-bacteria/
34	35000000.0	USD	[]	https://carb-x.org/carb-x-news/carb-x-funds-vedanta-biosciences-to-accelerate-the-development-of-a-new-category-of-oral-therapeutics-to-help-a-patients-microbiota-fight-drug-resistant-bacteria/
35	54000000.0	USD	"[""Vedanta"", ""VE303"", ""Clostridioides""]"	https://carb-x.org/carb-x-news/carb-x-funds-vedanta-biosciences-to-accelerate-the-development-of-a-new-category-of-oral-therapeutics-to-help-a-patients-microbiota-fight-drug-resistant-bacteria/
36	5000000000.0	USD	[]	https://carb-x.org/carb-x-news/carb-x-funds-vedanta-biosciences-to-accelerate-the-development-of-a-new-category-of-oral-therapeutics-to-help-a-patients-microbiota-fight-drug-resistant-bacteria/
37	1606000000.0	USD	[]	https://carb-x.org/carb-x-news/carb-x-funds-vedanta-biosciences-to-accelerate-the-development-of-a-new-category-of-oral-therapeutics-to-help-a-patients-microbiota-fight-drug-resistant-bacteria/
38	5000000000.0	USD	[]	https://carb-x.org/carb-x-news/carb-x-funds-vedanta-biosciences-to-accelerate-the-development-of-a-new-category-of-oral-therapeutics-to-help-a-patients-microbiota-fight-drug-resistant-bacteria/
39	30000000.0	USD	"[""BDC Capital"", ""Focus \n \n 5 \n Business \n \n 5 \n Science & Tech"", ""Webcasts"", ""Measurement & Analytics"", ""Webcasts"", ""General Enquiries"", ""Webcasts"", ""GDPR"", ""Focus \n \n Browse All News"", ""Topics"", ""Business \n \n Auto & Transportation"", ""Business Technology"", ""Entertain\u00adment & Media"", ""Financial Services & Investing"", ""Science & Tech \n \n Consumer Technology"", ""Energy & Natural Resources"", ""Heavy Industry & Manufacturing"", ""Lifestyle & Health \n \n Consumer Products & Retail"", ""Entertain\u00adment & Media"", ""Policy & Public Interest \n \n Policy & Public Interest"", ""People & Culture \n \n People & Culture"", ""CNW"", ""Measurement & Analytics"", ""General Enquiries""]"	https://www.newswire.ca/news-releases/ekona-power-raises-3-0-million-from-bdc-capital-to-accelerate-the-development-of-its-novel-technology-for-low-cost-clean-hydrogen-828153584.html
40	30000000.0	USD	"[""BDC Capital"", ""Ekona Power"", ""ET"", ""Ekona Power Inc."", ""BDC Capital""]"	https://www.newswire.ca/news-releases/ekona-power-raises-3-0-million-from-bdc-capital-to-accelerate-the-development-of-its-novel-technology-for-low-cost-clean-hydrogen-828153584.html
41	30000000.0	USD	"[""Ekona""]"	https://www.newswire.ca/news-releases/ekona-power-raises-3-0-million-from-bdc-capital-to-accelerate-the-development-of-its-novel-technology-for-low-cost-clean-hydrogen-828153584.html
42	110000000.0	GBR	[]	https://techcrunch.com/2019/06/25/motorway-series-a/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+techcrunch%2Ffundings-exits+%28TechCrunch+%C2%BB+Fundings+%26+Exits%29
43	110000000.0	GBR	[]	https://techcrunch.com/2019/06/25/motorway-series-a/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+techcrunch%2Ffundings-exits+%28TechCrunch+%C2%BB+Fundings+%26+Exits%29
44	7500000000.0	USD	[]	https://techcrunch.com/2019/06/25/motorway-series-a/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+techcrunch%2Ffundings-exits+%28TechCrunch+%C2%BB+Fundings+%26+Exits%29
45	350000000000.0	USD	[]	https://techcrunch.com/2019/06/25/motorway-series-a/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+techcrunch%2Ffundings-exits+%28TechCrunch+%C2%BB+Fundings+%26+Exits%29
46	6000000000.0	USD	"[""India"", ""Allen Career Institute""]"	https://techcrunch.com/2019/06/25/motorway-series-a/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+techcrunch%2Ffundings-exits+%28TechCrunch+%C2%BB+Fundings+%26+Exits%29
47	6000000000.0	USD	"[""Allen Career Institute"", ""James Murdoch"", ""Disney"", ""Uday Shankar\u2019s"", ""India""]"	https://techcrunch.com/2019/06/25/motorway-series-a/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+techcrunch%2Ffundings-exits+%28TechCrunch+%C2%BB+Fundings+%26+Exits%29
48	300000000.0	unk	[]	https://vegconomist.com/startups-accelerators-incubators/the-innovative-startups-joining-the-6th-proveg-accelerator-are-revealed-from-mushroom-meat-to-upcycled-fruit-pits/
49	200000.0	unk	[]	https://vegconomist.com/startups-accelerators-incubators/the-innovative-startups-joining-the-6th-proveg-accelerator-are-revealed-from-mushroom-meat-to-upcycled-fruit-pits/
50	20000.0	unk	[]	https://whitewateruniversityinnovationcenter.org/innovation-center-articles/2018/10/22/the-energy-sector-startups-selected-for-milwaukees-wercbench-labs-accelerator-97d6j
51	20000.0	USD	[]	https://whitewateruniversityinnovationcenter.org/innovation-center-articles/2018/10/22/the-energy-sector-startups-selected-for-milwaukees-wercbench-labs-accelerator-97d6j
52	14000000.0	unk	"[""Future Energy Ventures""]"	https://fev.vc/basking-io-raises-investment-from-blue-field-capital-aconterra-and-ray-wirta-to-accelerate-market-adoption-of-its-workplace-occupancy-analytics-platform/
53	350000000.0	USD	[]	https://fev.vc/basking-io-raises-investment-from-blue-field-capital-aconterra-and-ray-wirta-to-accelerate-market-adoption-of-its-workplace-occupancy-analytics-platform/
54	32500000.0	USD	"[""FreshFry"", ""Louisville"", ""Kentucky""]"	https://www.prnewswire.com/news-releases/the-open-prairie-rural-opportunities-fund-and-lightship-capital-lead-3-25-million-financing-round-for-freshfry-301093404.html
55	500000000.0	USD	[]	https://www.prnewswire.com/news-releases/the-open-prairie-rural-opportunities-fund-and-lightship-capital-lead-3-25-million-financing-round-for-freshfry-301093404.html
56	100000000.0	USD	[]	https://www.prnewswire.com/news-releases/the-open-prairie-rural-opportunities-fund-and-lightship-capital-lead-3-25-million-financing-round-for-freshfry-301093404.html
57	150000000000.0	USD	"[""Ecolab""]"	https://www.prnewswire.com/news-releases/cargill-and-ecolab-accelerate-food-industry-innovation-in-second-year-of-techstars-farm-to-fork-accelerator-300884810.html
58	360000000.0	USD	"[""BuildGroup"", ""Capital Creek"", ""& Poplar Ventures""]"	https://www.prnewswire.com/news-releases/climate-technology-company-colossus-announces-36-million-series-a-round-taking-total-funding-to-41-million-301462183.html
59	410000000.0	USD	[]	https://www.prnewswire.com/news-releases/climate-technology-company-colossus-announces-36-million-series-a-round-taking-total-funding-to-41-million-301462183.html
60	50000000.0	USD	[]	https://www.prnewswire.com/news-releases/climate-technology-company-colossus-announces-36-million-series-a-round-taking-total-funding-to-41-million-301462183.html
61	80000000.0	USD	[]	https://www.tctmagazine.com/additive-manufacturing-3d-printing-news/metal-additive-manufacturing-news/equispheres-3-5-million-accelerate-commercialisation-plans/
62	600000.0	unk	"[""Industrial Energy Efficiency Accelerator"", ""Jacobs""]"	https://www.prnewswire.com/news-releases/ozo-innovations-awarded-funding-to-prove-the-energy-efficiency-of-novel-hygiene-solution-in-food-industry-858303054.html
63	10000000.0	USD	[]	https://www.prnewswire.com/news-releases/tdk-ventures-invests-in-climate-tech-startup-divirod-to-advance-prediction-of-water-related-catastrophes-301493636.html
64	150000000.0	USD	[]	https://www.prnewswire.com/news-releases/altana-ai-raises-15m-series-a-investment-to-build-the-single-source-of-truth-on-the-global-supply-chain-301379819.html
65	450000000.0	USD	[]	https://www.businesswire.com/news/home/20211111005401/en/Nuritas%E2%84%A2-Raises-45-Million-To-Scale-Its-Peptide-Discovery-Platform-And-Expand-Globally
66	750000000.0	USD	[]	https://www.businesswire.com/news/home/20211111005401/en/Nuritas%E2%84%A2-Raises-45-Million-To-Scale-Its-Peptide-Discovery-Platform-And-Expand-Globally
67	76000000.0	USD	"[""Financing to Accelerate Growth in Novel Water Technology"", ""Vancouver"", ""BC"", ""CarboNet"", ""Vancouver""]"	https://www.bctechnology.com/news/2022/2/22/Vancouver-based-CarboNet-Raises-7.6-Million-in-Financing-to-Accelerate-Growth-in-Novel-Water-Technology.cfm
68	76000000.0	USD	"[""CarboNet""]"	https://www.bctechnology.com/news/2022/2/22/Vancouver-based-CarboNet-Raises-7.6-Million-in-Financing-to-Accelerate-Growth-in-Novel-Water-Technology.cfm
69	30000000.0	USD	[]	https://electricautonomy.ca/2020/02/12/breakthrough-energy-and-nrcan-award-funding-to-canadian-innovators-including-ev-charging-and-battery-start-ups/
70	400000000.0	USD	[]	https://electricautonomy.ca/2020/02/12/breakthrough-energy-and-nrcan-award-funding-to-canadian-innovators-including-ev-charging-and-battery-start-ups/
71	760000000.0	USD	"[""Hyundai"", ""Ford, Lucid"", ""Toyota"", ""ArcAscent Inc."", ""Electric Autonomy Canada \u2013 All Rights Reserved -  Privacy Policy""]"	https://electricautonomy.ca/2020/02/12/breakthrough-energy-and-nrcan-award-funding-to-canadian-innovators-including-ev-charging-and-battery-start-ups/
